"4407","100","2939"
"4408","97","2220"
"4409","17","1164"
"4410","117","601"
"4411","148","3973"
"4412","118","1036"
"4413","82","166"
"4414","159","1200"
"4415","37","3586"
"4416","50","878"
"4417","101","1640"
"4418","15","3088"
"4419","54","180"
"4420","168","143"
"4421","172","2769"
"4422","131","3688"
"4423","81","178"
"4424","32","2343"
"4425","123","1684"
"4426","167","398"
"4427","40","466"
"4428","38","99"
"4429","70","1312"
"4430","172","3536"
"4431","61","2269"
"4432","172","1175"
"4433","84","3068"
"4434","191","2369"
"4435","26","3227"
"4436","140","153"
"4437","14","1882"
"4438","164","3646"
"4439","132","406"
"4440","11","569"
"4441","2","3167"
"4442","156","952"
"4443","169","3650"
"4444","98","2387"
"4445","162","1372"
"4446","80","157"
"4447","172","1064"
"4448","73","829"
"4449","184","99"
"4450","40","404"
"4451","8","2023"
"4452","195","952"
"4453","92","34"
"4454","123","1734"
"4455","65","3880"
"4456","111","2264"
"4457","181","3672"
"4458","113","2011"
"4459","193","3670"
"4460","113","420"
"4461","2","3575"
"4462","188","3865"
"4463","49","2988"
"4464","75","1490"
"4465","175","1720"
"4466","74","518"
"4467","33","1614"
"4468","103","1144"
"4469","32","654"
"4470","32","2339"
"4471","110","1775"
"4472","60","2435"
"4473","124","1540"
"4474","23","66"
"4475","90","2310"
"4476","20","2996"
"4477","77","1709"
"4478","101","3200"
"4479","0","3286"
"4480","157","585"
"4481","77","2943"
"4482","156","1030"
"4483","68","1458"
"4484","180","1418"
"4485","61","934"
"4486","186","3401"
"4487","165","2269"
"4488","0","2717"
"4489","99","1121"
"4490","173","2322"
"4491","67","2385"
"4492","41","2711"
"4493","110","2302"
"4494","69","1896"
"4495","163","3714"
"4496","59","3150"
"4497","66","988"
"4498","70","23"
"4499","122","3034"
"4500","158","205"
"4501","6","729"
"4502","91","1412"
"4503","97","3245"
"4504","48","265"
"4505","184","2936"
"4506","30","2111"
"4507","110","3459"
"4508","91","3823"
"4509","16","3261"
"4510","147","1775"
"4511","51","1679"
"4512","97","236"
"4513","130","1652"
"4514","101","965"
"4515","182","89"
"4516","168","2257"
"4517","89","2078"
"4518","102","1567"
"4519","153","2303"
"4520","154","1825"
"4521","178","384"
"4522","55","2360"
"4523","88","2772"
"4524","40","1156"
"4525","96","3679"
"4526","32","3536"
"4527","163","398"
"4528","92","1007"
"4529","184","2537"
"4530","114","237"
"4531","157","2761"
"4532","57","1962"
"4533","172","3024"
"4534","21","816"
"4535","53","426"
"4536","104","172"
"4537","62","1126"
"4538","173","3665"
"4539","7","236"
"4540","131","2746"
"4541","54","2619"
"4542","68","2079"
"4543","55","2746"
"4544","37","801"
"4545","182","3772"
"4546","4","2771"
"4547","94","2586"
"4548","110","3021"
"4549","113","3295"
"4550","77","568"
"4551","182","1882"
"4552","115","2697"
"4553","51","375"
"4554","159","2501"
"4555","40","1572"
"4556","111","3086"
"4557","135","1278"
"4558","4","3858"
"4559","185","1696"
"4560","5","2321"
"4561","169","399"
"4562","63","1162"
"4563","9","2820"
"4564","106","238"
"4565","23","3857"
"4566","18","1912"
"4567","170","700"
"4568","45","353"
"4569","88","1624"
"4570","114","137"
"4571","195","3588"
"4572","189","1176"
"4573","167","3519"
"4574","197","2295"
"4575","143","388"
"4576","36","1568"
"4577","195","2003"
"4578","46","2160"
"4579","191","1217"
"4580","65","1726"
"4581","165","49"
"4582","55","324"
"4583","108","3046"
"4584","152","602"
"4585","16","2436"
"4586","102","169"
"4587","174","2343"
"4588","172","56"
"4589","16","1886"
"4590","92","1899"
"4591","35","642"
"4592","144","2185"
"4593","185","2745"
"4594","116","803"
"4595","136","2425"
"4596","111","3930"
"4597","27","3131"
"4598","5","2612"
"4599","26","3101"
"4600","96","1891"
"4601","106","2761"
"4602","157","1440"
"4603","62","2992"
"4604","70","2494"
"4605","27","13"
"4606","180","2353"
"4607","185","526"
"4608","187","55"
"4609","79","3872"
"4610","176","529"
"4611","69","1423"
"4612","23","2407"
"4613","128","1888"
"4614","162","3200"
"4615","175","89"
"4616","185","3946"
"4617","139","783"
"4618","192","1869"
"4619","199","158"
"4620","141","1161"
"4621","152","2366"
"4622","149","1087"
"4623","176","620"
"4624","168","3005"
"4625","152","1490"
"4626","17","1194"
"4627","11","3692"
"4628","126","2696"
"4629","86","3060"
"4630","196","1268"
"4631","17","3469"
"4632","118","765"
"4633","177","3358"
"4634","122","68"
"4635","180","2976"
"4636","144","1396"
"4637","112","1498"
"4638","10","1643"
"4639","122","1426"
"4640","164","3693"
"4641","154","716"
"4642","55","3433"
"4643","58","2922"
"4644","14","542"
"4645","5","3715"
"4646","56","838"
"4647","3","874"
"4648","17","3478"
"4649","188","3418"
"4650","50","2880"
"4651","149","56"
"4652","117","128"
"4653","22","704"
"4654","13","1229"
"4655","170","509"
"4656","56","3130"
"4657","35","64"
"4658","86","51"
"4659","29","3872"
"4660","169","3404"
"4661","95","700"
"4662","73","2350"
"4663","143","2805"
"4664","67","3644"
"4665","150","2407"
"4666","164","3782"
"4667","33","2878"
"4668","14","362"
"4669","33","2017"
"4670","45","2270"
"4671","193","1426"
"4672","183","262"
"4673","87","248"
"4674","91","2587"
"4675","117","3983"
"4676","105","3834"
"4677","24","547"
"4678","149","3784"
"4679","32","2322"
"4680","61","594"
"4681","19","2331"
"4682","134","3541"
"4683","77","1907"
"4684","165","1758"
"4685","160","429"
"4686","126","300"
"4687","98","2631"
"4688","115","1509"
"4689","21","3839"
"4690","73","3297"
"4691","113","377"
"4692","186","2058"
"4693","92","3356"
"4694","75","3932"
"4695","165","1369"
"4696","162","1453"
"4697","155","2448"
"4698","143","3381"
"4699","49","1500"
"4700","119","2322"
"4701","191","627"
"4702","58","829"
"4703","68","560"
"4704","176","3566"
"4705","11","3574"
"4706","61","1383"
"4707","83","3227"
"4708","183","1668"
"4709","30","2847"
"4710","80","955"
"4711","107","3385"
"4712","105","3370"
"4713","59","644"
"4714","114","959"
"4715","97","3298"
"4716","15","1075"
"4717","49","1453"
"4718","3","1302"
"4719","154","3547"
"4720","123","124"
"4721","52","1675"
"4722","198","660"
"4723","11","3170"
"4724","95","2916"
"4725","163","3163"
"4726","127","588"
"4727","47","2435"
"4728","42","1923"
"4729","41","1056"
"4730","106","389"
"4731","23","3991"
"4732","69","565"
"4733","64","735"
"4734","36","2261"
"4735","88","108"
"4736","117","3837"
"4737","65","2412"
"4738","183","2412"
"4739","107","2819"
"4740","197","431"
"4741","155","3527"
"4742","160","3745"
"4743","39","194"
"4744","61","924"
"4745","129","1472"
"4746","89","588"
"4747","74","399"
"4748","117","788"
"4749","18","302"
"4750","22","3859"
"4751","188","3775"
"4752","8","1149"
"4753","95","1042"
"4754","162","1905"
"4755","190","3068"
"4756","37","1152"
"4757","131","2945"
"4758","64","1865"
"4759","155","437"
"4760","48","2028"
"4761","160","268"
"4762","124","2159"
"4763","174","3745"
"4764","86","978"
"4765","183","3947"
"4766","131","3839"
"4767","23","2703"
"4768","104","959"
"4769","145","736"
"4770","84","2938"
"4771","162","2954"
"4772","178","3736"
"4773","118","185"
"4774","159","3777"
"4775","109","23"
"4776","175","3034"
"4777","169","3355"
"4778","40","2054"
"4779","14","1189"
"4780","85","1807"
"4781","95","3779"
"4782","87","1888"
"4783","116","27"
"4784","12","3780"
"4785","9","3541"
"4786","6","21"
"4787","140","3251"
"4788","96","661"
"4789","191","2194"
"4790","6","3251"
"4791","172","3869"
"4792","196","2674"
"4793","85","97"
"4794","53","1129"
"4795","139","3300"
"4796","57","1215"
"4797","120","2061"
"4798","194","3138"
"4799","127","2202"
"4800","186","1864"
"4801","174","1408"
"4802","99","2369"
"4803","52","996"
"4804","55","3665"
"4805","30","3969"
"4806","196","726"
"4807","6","3614"
"4808","37","3851"
"4809","116","404"
"4810","10","2744"
"4811","142","3893"
"4812","11","1338"
"4813","187","123"
"4814","108","565"
"4815","107","1523"
"4816","181","2145"
"4817","161","2948"
"4818","153","3355"
"4819","182","2493"
"4820","173","3005"
"4821","11","3752"
"4822","167","3542"
"4823","182","3979"
"4824","13","1190"
"4825","197","2125"
"4826","42","2078"
"4827","158","3966"
"4828","90","2834"
"4829","177","240"
"4830","163","1821"
"4831","162","3749"
"4832","23","1217"
"4833","119","1030"
"4834","175","1425"
"4835","91","2029"
"4836","188","2907"
"4837","166","1667"
"4838","139","135"
"4839","126","1247"
"4840","96","3292"
"4841","90","572"
"4842","166","3273"
"4843","102","781"
"4844","101","881"
"4845","166","1855"
"4846","153","3583"
"4847","146","2313"
"4848","6","988"
"4849","6","2017"
"4850","92","3147"
"4851","69","3957"
"4852","16","2916"
"4853","176","469"
"4854","163","2312"
"4855","196","634"
"4856","97","1319"
"4857","99","1998"
"4858","43","3970"
"4859","154","577"
"4860","112","2541"
"4861","83","337"
"4862","192","1858"
"4863","104","3919"
"4864","83","75"
"4865","134","3428"
"4866","29","3241"
"4867","31","84"
"4868","56","184"
"4869","83","1696"
"4870","52","501"
"4871","103","3586"
"4872","38","132"
"4873","150","700"
"4874","175","1991"
"4875","37","3978"
"4876","159","3422"
"4877","133","551"
"4878","157","1582"
"4879","140","1329"
"4880","188","511"
"4881","87","2342"
"4882","70","1977"
"4883","166","2526"
"4884","169","2435"
"4885","32","2504"
"4886","39","3208"
"4887","90","3932"
"4888","9","2218"
"4889","79","3998"
"4890","46","3408"
"4891","68","1821"
"4892","62","1461"
"4893","27","3865"
"4894","75","592"
"4895","15","3021"
"4896","166","3433"
"4897","14","1328"
"4898","108","3024"
"4899","186","3276"
"4900","69","1515"
"4901","26","2084"
"4902","11","2794"
"4903","74","1290"
"4904","34","542"
"4905","4","2499"
"4906","76","2784"
"4907","105","2316"
"4908","1","3505"
"4909","133","3169"
"4910","78","3029"
"4911","133","3976"
"4912","90","783"
"4913","168","2183"
"4914","141","2359"
"4915","148","1632"
"4916","159","1733"
"4917","19","610"
"4918","76","1433"
"4919","186","955"
"4920","187","2694"
"4921","47","2495"
"4922","180","3250"
"4923","71","887"
"4924","84","538"
"4925","25","2560"
"4926","137","2306"
"4927","188","1780"
"4928","77","1257"
"4929","38","3072"
"4930","13","2371"
"4931","167","3033"
"4932","152","2614"
"4933","154","715"
"4934","28","3978"
"4935","25","623"
"4936","25","1166"
"4937","23","2464"
"4938","97","1666"
"4939","108","1079"
"4940","31","3406"
"4941","153","2436"
"4942","177","823"
"4943","46","2860"
"4944","118","2545"
"4945","25","3177"
"4946","121","2543"
"4947","147","1014"
"4948","166","2996"
"4949","168","2011"
"4950","35","2344"
"4951","59","3719"
"4952","150","1679"
"4953","22","3913"
"4954","87","2194"
"4955","196","2752"
"4956","163","995"
"4957","27","3472"
"4958","199","3715"
"4959","88","3804"
"4960","88","205"
"4961","151","577"
"4962","89","2361"
"4963","52","2272"
"4964","7","1883"
"4965","94","654"
"4966","135","166"
"4967","122","2084"
"4968","195","1543"
"4969","18","2287"
"4970","4","580"
"4971","84","2614"
"4972","51","2287"
"4973","109","1728"
"4974","179","3440"
"4975","52","358"
"4976","61","2936"
"4977","54","2176"
"4978","69","3391"
"4979","49","1867"
"4980","34","2208"
"4981","175","1776"
"4982","2","1159"
"4983","57","2688"
"4984","84","132"
"4985","13","2984"
"4986","167","569"
"4987","119","2023"
"4988","144","731"
"4989","137","2407"
"4990","50","1981"
"4991","180","1728"
"4992","96","3355"
"4993","117","3936"
"4994","56","340"
"4995","5","1907"
"4996","86","100"
"4997","157","3855"
"4998","161","1545"
"4999","123","3326"
